miesiac	dzien	stan wody	przeplyw
1	1	121	33.2
1	2	121	33.2
1	3	120	32
1	4	118	30.2
1	5	116	28.4
1	6	116	28.4
1	7	115	27.5
1	8	114	26.6
1	9	114	26.6
1	10	113	25.7
1	11	112	24.8
1	12	111	23.9
1	13	110	23
1	14	109	22.2
1	15	108	21
1	16	110	23
1	17	110	23
1	18	110	23
1	19	110	23
1	20	110	23
1	21	111	23.9
1	22	112	24.8
1	23	113	25.7
1	24	119	31.1
1	25	130	44
1	26	129	42.8
1	27	125	38
1	28	127	40.4
1	29	119	31.1
1	30	119	31.1
2	1	117	29.3
2	2	115	27.5
2	3	113	25.7
2	4	109	22.2
2	5	111	23.9
2	6	109	22.2
2	7	106	20
2	8	105	19.2
2	9	109	19
2	10	111	18
2	11	117	17
2	12	120	16.5
2	13	115	16
2	14	108	15.5
2	15	99	15
2	16	100	15.2
2	17	100	15.4
2	18	114	16
2	19	118	17
2	20	119	19
2	21	116	18
2	22	114	17.5
2	23	112	17
2	24	110	16.8
2	25	108	16.6
2	26	107	16.4
2	27	104	16
2	28	101	15.8
2	29	101	15.6
2	30	100	15.4
2	31	101	15.2
3	1	100	15
3	2	100	14
3	3	100	13.2
3	4	98	13
3	5	103	13.1
3	6	113	13.1
3	7	133	13.2
3	8	133	13.2
3	9	133	13.2
3	10	133	13.3
3	11	134	13.3
3	12	135	13.3
3	13	134	13.4
3	14	134	13.4
3	15	133	13.4
3	16	131	13.6
3	17	132	13.6
3	18	133	13.8
3	19	132	13.8
3	20	129	13.8
3	21	129	14
3	22	129	14
3	23	129	14.2
3	24	129	14.2
3	25	128	14.4
3	26	128	14.4
3	27	132	14.8
3	28	129	14.6
3	29	127	14.4
3	30	126	14.2
3	31	125	14
4	1	128	14.5
4	2	150	16
4	3	154	17
4	4	150	16.8
4	5	147	16
4	6	142	16.4
4	7	139	16.2
4	8	135	16
4	9	136	15.8
4	10	135	15.6
4	11	134	15.4
4	12	132	15.2
4	13	131	15
4	14	130	14.8
4	15	130	14.6
4	16	129	14.4
4	17	129	14.2
4	18	129	14
4	19	129	13.8
4	20	129	13.8
4	21	130	13.6
4	22	131	13.6
4	23	132	13.4
4	24	133	13.4
4	25	133	13.2
4	26	133	13.2
4	27	133	13.2
4	28	134	13.5
5	1	134	13.5
5	2	134	13.5
5	3	136	14
5	4	141	16
5	5	149	19
5	6	167	30
5	7	174	50
5	8	170	48
5	9	158	46
5	10	140	42
5	11	128	40
5	12	122	34.4
5	13	120	32
5	14	127	40.4
5	15	142	61.1
5	16	144	64.2
5	17	142	61.1
5	18	142	61.1
5	19	153	78.8
5	20	151	75.2
5	21	164	99
5	22	198	193
5	23	210	240
5	24	202	208
5	25	192	172
5	26	194	179
5	27	195	182
5	28	208	232
5	29	180	135
5	30	167	105
5	31	174	121
6	1	193	176
6	2	211	244
6	3	229	327
6	4	215	262
6	5	204	216
6	6	201	204
6	7	198	193
6	8	188	159
6	9	182	141
6	10	190	165
6	11	192	172
6	12	185	150
6	13	177	128
6	14	177	128
6	15	168	107
6	16	162	95
6	17	155	82.2
6	18	150	73.5
6	19	146	67.3
6	20	143	62.6
6	21	139	56.6
6	22	138	55.2
6	23	138	55.2
6	24	141	59.6
6	25	147	68.8
6	26	147	68.8
6	27	146	67.3
6	28	144	64.2
6	29	147	68.8
6	30	148	70.4
7	1	152	77
7	2	172	116
7	3	184	147
7	4	175	123
7	5	167	105
7	6	164	99
7	7	173	118
7	8	177	128
7	9	174	121
7	10	169	109
7	11	168	107
7	12	164	99
7	13	167	105
7	14	168	107
7	15	169	109
7	16	180	135
7	17	193	176
7	18	252	450
7	19	257	479
7	20	220	284
7	21	197	190
7	22	184	147
7	23	192	172
7	24	185	150
7	25	177	128
7	26	169	109
7	27	163	97
7	28	157	85.8
7	29	154	80.5
7	30	158	87.5
7	31	167	105
8	1	168	107
8	2	169	109
8	3	188	159
8	4	195	182
8	5	179	133
8	6	166	103
8	7	167	105
8	8	178	130
8	9	187	156
8	10	218	275
8	11	194	179
8	12	180	135
8	13	169	109
8	14	163	97
8	15	168	107
8	16	195	182
8	17	182	141
8	18	172	116
8	19	169	109
8	20	165	101
8	21	159	89.2
8	22	158	87.5
8	23	153	78.8
8	24	157	85.8
8	25	195	182
8	26	247	422
8	27	219	280
8	28	200	200
8	29	188	159
8	30	180	135
9	1	170	111
9	2	172	116
9	3	175	123
9	4	177	128
9	5	167	105
9	6	159	89.2
9	7	154	80.5
9	8	150	73.5
9	9	153	78.8
9	10	153	78.8
9	11	147	68.8
9	12	144	64.2
9	13	140	58
9	14	138	55.2
9	15	134	49.6
9	16	134	49.6
9	17	132	46.8
9	18	147	68.8
9	19	148	70.4
9	20	143	62.6
9	21	195	182
9	22	225	308
9	23	187	156
9	24	169	109
9	25	153	78.8
9	26	147	68.8
9	27	142	61.1
9	28	139	56.6
9	29	137	53.8
9	30	135	51
9	31	142	61.1
10	1	146	67.3
10	2	140	58
10	3	140	58
10	4	137	53.8
10	5	144	64.2
10	6	142	61.1
10	7	137	53.8
10	8	245	412
10	9	334	979
10	10	238	374
10	11	211	244
10	12	201	204
10	13	183	144
10	14	170	111
10	15	160	91
10	16	155	82.2
10	17	151	75.2
10	18	179	133
10	19	228	322
10	20	190	165
10	21	188	159
10	22	171	113
10	23	163	97
10	24	164	99
10	25	157	85.8
10	26	150	73.5
10	27	208	232
10	28	288	666
10	29	241	390
10	30	208	232
10	31	190	165
11	1	178	130
11	2	171	113
11	3	166	103
11	4	170	111
11	5	169	109
11	6	162	95
11	7	160	91
11	8	156	84
11	9	154	80.5
11	10	155	82.2
11	11	157	85.8
11	12	152	77
11	13	151	75.2
11	14	148	70.4
11	15	144	64.2
11	16	142	61.1
11	17	140	58
11	18	139	56.6
11	19	138	55.2
11	20	135	51
11	21	134	49.6
11	22	131	45.4
11	23	130	44
11	24	128	41.6
11	25	127	40.4
11	26	126	39.2
11	27	126	39.2
11	28	124	36.8
11	29	124	36.8
11	30	123	35.6
12	1	122	34.4
12	2	121	33.2
12	3	120	32
12	4	119	31.1
12	5	118	30.2
12	6	118	30.2
12	7	117	29.3
12	8	116	28.4
12	9	123	35.6
12	10	128	41.6
12	11	124	36.8
12	12	123	35.6
12	13	123	35.6
12	14	124	36.8
12	15	154	80.5
12	16	178	130
12	17	157	85.8
12	18	147	68.8
12	19	141	59.6
12	20	139	56.6
12	21	137	53.8
12	22	134	49.6
12	23	131	45.4
12	24	130	44
12	25	128	41.6
12	26	126	39.2
12	27	125	38
12	28	123	35.600
12	29	122	34.4
12	30	122	34.4
12	31	121	33.2